Player,Position,Player,,,,,,
Aaliyah Edwards,Forward,Aaliyah,Edwards,,,,,
Aaliyah Nye,Guard-Forward,Aaliyah,Nye,,,,,
Aari McDonald,Guard,Aari,McDonald,,,,,
Aaronette Vonleh,,Aaronette,Vonleh,,,,,
Abby Meyers,Guard,Abby,Meyers,,,,,
Aerial Powers,Guard,Aerial,Powers,,,,,
A'ja Wilson,Center,A'ja,Wilson,,,,,
Alaina Coates,Center,Alaina,Coates,,,,,
Alanna Smith,Forward,Alanna,Smith,,,,,
Alex Wilson,,Alex,Wilson,,,,,
Alexa Held,Guard,Alexa,Held,,,,,
Alexis Morris,,Alexis,Morris,,,,,
Alexis Peterson,,Alexis,Peterson,,,,,
Alexis Prince,Forward,Alexis,Prince,,,,,
Alisia Jenkins,,Alisia,Jenkins,,,,,
Alissa Pili,Forward,Alissa,Pili,,,,,
Aliyah Boston,Forward-Center,Aliyah,Boston,,,,,
Allisha Gray,Guard,Allisha,Gray,,,,,
Alysha Clark,Forward,Alysha,Clark,,,,,
Alyssa Thomas,Forward,Alyssa,Thomas,,,,,
Amanda Zahui B,Center,Amanda,Zahui,B,,,,
Amy Atwell,,Amy,Atwell,,,,,
Amy Okonkwo,,Amy,Okonkwo,,,,,
Anastasiia Olairi Kosu,Forward,Anastasiia,Olairi,Kosu,,,,
Aneesah Morrow,Forward,Aneesah,Morrow,,,,,
Angel Baker,,Angel,Baker,,,,,
Angel Reese,Forward,Angel,Reese,,,,,
Anna Makurat,,Anna,Makurat,,,,,
Anneli Maley,,Anneli,Maley,,,,,
Arella Guirantes,Guard,Arella,Guirantes,,,,,
Ariel Atkins,Guard,Ariel,Atkins,,,,,
Ariel Hearn,,Ariel,Hearn,,,,,
Arike Ogunbowale,Guard,Arike,Ogunbowale,,,,,
Ashley Joens,Guard,Ashley,Joens,,,,,
Ashten Prechtel,,Ashten,Prechtel,,,,,
Asia (AD) Durr,Guard,Asia,(AD),Durr,,,,
Astou Ndour-Fall,Center-Forward,Astou,Ndour-Fall,,,,,
Aubrey Griffin,Forward,Aubrey,Griffin,,,,,
Awak Kuier,Forward,Awak,Kuier,,,,,
Aziaha James,Guard,Aziaha,James,,,,,
Azurá Stevens,Center,Azurá,Stevens,,,,,
Bella Murekatete,,Bella,Murekatete,,,,,
Bernadett Határ,,Bernadett,Határ,,,,,
Betnijah Laney,Guard-Forward,Betnijah,Laney,,,,,
Betnijah Laney-Hamilton,Guard-Forward,Betnijah,Laney-Hamilton,,,,,
Blake Dietrick,,Blake,Dietrick,,,,,
Brea Beal,,Brea,Beal,,,,,
Breanna Stewart,Forward,Breanna,Stewart,,,,,
